property_cid,data_group_cid,file_path,error_path,error_message,timestamp
bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_layout/0/to/view_type,"must be one of: Courtyard, Ocean, City, Garden, Bay, Marina, Mountain, Park, Waterfront, Street, ",2025-07-24T07:41:28.220Z
bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_layout/0/to/window_design_type,"must be one of: Skylights, Transom, Egress, Garden, Awning, DoubleHung, Jalousie, SingleHung, Sliding, Bay, Bow, Greenhouse, Picture, Casement, ",2025-07-24T07:41:28.221Z
bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_layout/0/to/window_material_type,"must be one of: Manufactured, EngineeredWood, Terazzo, Brick, Wood, CinderBlock, Concrete, Shingle, Composition, Linoleum, Stone, CeramicTile, Block, WoodSiding, ImpactGlass, Carpet, Marble, Vinyl, Tile, PouredConcrete, Metal, Glass, Laminate, ",2025-07-24T07:41:28.226Z
bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_layout/0/to/window_treatment_type,"must be one of: Blinds, Drapes, VerticalBlinds, HorizontalBlinds, Shades, PlantationShutters, CafeShutters, RollerShades, RomanShades, CellularHoneycombShades, SolarShades, PleatedShades, Curtains, BlackoutCurtains, ThermalCurtains, Valances, Cornices, WindowFilm, StainedGlass, BambooShades, WoodShades, WovenShades, ",2025-07-24T07:41:28.228Z
bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_layout/1/to/flooring_wear,"must be one of: Pristine, Moderate, Worn, Damaged, ",2025-07-24T07:41:28.229Z
bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_layout/3/to/window_treatment_type,"must be one of: Blinds, Drapes, VerticalBlinds, HorizontalBlinds, Shades, PlantationShutters, CafeShutters, RollerShades, RomanShades, CellularHoneycombShades, SolarShades, PleatedShades, Curtains, BlackoutCurtains, ThermalCurtains, Valances, Cornices, WindowFilm, StainedGlass, BambooShades, WoodShades, WovenShades, ",2025-07-24T07:41:28.229Z
bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_layout/4/to/window_treatment_type,"must be one of: Blinds, Drapes, VerticalBlinds, HorizontalBlinds, Shades, PlantationShutters, CafeShutters, RollerShades, RomanShades, CellularHoneycombShades, SolarShades, PleatedShades, Curtains, BlackoutCurtains, ThermalCurtains, Valances, Cornices, WindowFilm, StainedGlass, BambooShades, WoodShades, WovenShades, ",2025-07-24T07:41:28.229Z
bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_utility/0/to,unexpected property 'document_type',2025-07-24T07:41:28.229Z
bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_utility/0/to,unexpected property 'file_format',2025-07-24T07:41:28.229Z
bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_utility/0/to,unexpected property 'ipfs_url',2025-07-24T07:41:28.229Z
bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_utility/0/to,unexpected property 'name',2025-07-24T07:41:28.229Z
bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_utility/0/to,unexpected property 'original_url',2025-07-24T07:41:28.229Z
bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_utility/0/to/solar_inverter_visible,must be boolean,2025-07-24T07:41:28.229Z
bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreifammzkemqq5xrw7kfyjtjp74gig4m3p2uv2i4qwwt4t6s2s6le4q/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_utility/0/to/solar_panel_present,must be boolean,2025-07-24T07:41:28.229Z
bafkreigzz5foh5ts76vvhxphzulptpnjwznog6lcnxw5wsvfqa7zlxeioa,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreigzz5foh5ts76vvhxphzulptpnjwznog6lcnxw5wsvfqa7zlxeioa/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_layout/1/to/flooring_wear,"must be one of: Pristine, Moderate, Worn, Damaged, ",2025-07-24T07:42:00.684Z
bafkreigzz5foh5ts76vvhxphzulptpnjwznog6lcnxw5wsvfqa7zlxeioa,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreigzz5foh5ts76vvhxphzulptpnjwznog6lcnxw5wsvfqa7zlxeioa/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_layout/5/to/flooring_wear,"must be one of: Pristine, Moderate, Worn, Damaged, ",2025-07-24T07:42:00.684Z
bafkreigzz5foh5ts76vvhxphzulptpnjwznog6lcnxw5wsvfqa7zlxeioa,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreigzz5foh5ts76vvhxphzulptpnjwznog6lcnxw5wsvfqa7zlxeioa/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_layout/7/to/safety_features,"must be one of: Fencing, PoolCover, Alarm, SelfClosingGate, SlipResistantSurface, Lifebuoy, WarningSignage, SurveillanceCamera, Lighting, ",2025-07-24T07:42:00.684Z
bafkreigzz5foh5ts76vvhxphzulptpnjwznog6lcnxw5wsvfqa7zlxeioa,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreigzz5foh5ts76vvhxphzulptpnjwznog6lcnxw5wsvfqa7zlxeioa/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_layout/7/to/spa_type,"must be one of: Jacuzzi, InGround, Rooftop, WoodFiredHotTub, JapaneseSoakingTub, Saltwater, Heated, ",2025-07-24T07:42:00.684Z
bafkreigzz5foh5ts76vvhxphzulptpnjwznog6lcnxw5wsvfqa7zlxeioa,bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma,/Users/samansafavi/Documents/GitHub/photo-meta-data-ai/submit-photo/bafkreigzz5foh5ts76vvhxphzulptpnjwznog6lcnxw5wsvfqa7zlxeioa/bafkreibzrfmqka5h7dnuz7jzilgx4ht5rqcrx3ocl23nger65frbb5hzma.json,/relationships/property_has_layout/7/to/space_type,"must be one of: Living Room, Family Room, Great Room, Dining Room, Kitchen, Breakfast Nook, Pantry, Primary Bedroom, Secondary Bedroom, Guest Bedroom, Children’s Bedroom, Nursery, Full Bathroom, Three-Quarter Bathroom, Half Bathroom / Powder Room, En-Suite Bathroom, Jack-and-Jill Bathroom, Primary Bathroom, Laundry Room, Mudroom, Closet, Bedroom, Walk-in Closet, Mechanical Room, Storage Room, Server/IT Closet, Home Office, Library, Den, Study, Media Room / Home Theater, Game Room, Home Gym, Music Room, Craft Room / Hobby Room, Prayer Room / Meditation Room, Safe Room / Panic Room, Wine Cellar, Bar Area, Greenhouse, Attached Garage, Detached Garage, Carport, Workshop, Storage Loft, Porch, Screened Porch, Sunroom, Deck, Patio, Pergola, Balcony, Terrace, Gazebo, Pool House, Outdoor Kitchen, Lobby / Entry Hall, Common Room, Utility Closet, Elevator Lobby, Mail Room, Janitor’s Closet, Pool Area, Indoor Pool, Outdoor Pool, Hot Tub / Spa Area, Shed, ",2025-07-24T07:42:00.684Z
